Region,Region Code,Year,GDP (current US$),"GDP per capita, PPP (constant 2021 international $)",GDP per capita growth (annual %),"GDP, PPP (constant 2021 international $)",GDP growth (annual %)
Low income,LIC,2009,3.38898E+11,2148.73217,1.22487565,1.06708E+12,4.154478075
Low income,LIC,2010,3.72941E+11,2237.188373,3.990873333,1.14297E+12,6.982844241
Low income,LIC,2011,4.04515E+11,2256.177083,-2.015862339,1.18564E+12,0.785974727
Low income,LIC,2012,3.81702E+11,2151.757583,-5.814173569,1.16195E+12,-3.21602082
Low income,LIC,2013,3.94195E+11,2140.356046,0.711185615,1.18541E+12,3.291082558
Low income,LIC,2014,4.22084E+11,2192.842081,1.840975244,1.24488E+12,4.390795715
Low income,LIC,2015,4.16121E+11,2230.686448,-3.041183898,1.29865E+12,-0.569703594
Low income,LIC,2016,3.83742E+11,2259.204602,-0.624453164,1.35029E+12,2.023147228
Low income,LIC,2017,4.01921E+11,2289.57999,0.309217782,1.40568E+12,3.038697218
Low income,LIC,2018,4.18228E+11,2312.684311,0.642655033,1.45899E+12,3.416135893
Low income,LIC,2019,4.45278E+11,2348.339373,1.35933318,1.5235E+12,4.233606104
Low income,LIC,2020,4.39782E+11,2301.133942,-2.408200445,1.53498E+12,0.344386863
Low income,LIC,2021,4.66421E+11,2277.383016,-0.640649327,1.56058E+12,2.069746686
Low income,LIC,2022,5.30579E+11,2299.516637,1.013102913,1.61823E+12,3.736941965
Low income,LIC,2023,6.46798E+11,2313.907214,0.262179842,1.67292E+12,3.005654742
Lower middle income,LMC,1991,7.0224E+11,2879.607317,-0.215029236,5.04147E+12,2.097692229
Lower middle income,LMC,1992,7.35562E+11,2928.457821,1.424262725,5.2418E+12,3.695527179
Lower middle income,LMC,1993,7.47222E+11,2942.184586,0.132047712,5.38326E+12,2.354499693
Lower middle income,LMC,1994,8.39698E+11,3004.995489,1.764959902,5.61963E+12,4.012834655
Lower middle income,LMC,1995,9.97448E+11,3104.811633,2.894565948,5.9317E+12,5.11675965
Lower middle income,LMC,1996,1.13533E+12,3236.487402,4.149378317,6.31373E+12,6.346908291
Lower middle income,LMC,1997,1.19206E+12,3300.263001,1.860595353,6.57182E+12,3.975644205
Lower middle income,LMC,1998,1.21773E+12,3389.73415,2.424944146,6.88848E+12,4.526386286
Lower middle income,LMC,1999,1.12283E+12,3518.756083,3.277963898,7.29481E+12,5.359801121
Lower middle income,LMC,2000,1.18553E+12,3598.633126,2.149681734,7.61059E+12,4.206035507
Lower middle income,LMC,2001,1.19796E+12,3684.23014,2.299808404,7.94737E+12,4.344863668
Lower middle income,LMC,2002,1.264E+12,3768.19818,2.528798753,8.28581E+12,4.512912905
Lower middle income,LMC,2003,1.43389E+12,3925.148359,3.987236166,8.79297E+12,5.939667475
Lower middle income,LMC,2004,1.64944E+12,4127.087877,5.14146823,9.41614E+12,7.083800672
Lower middle income,LMC,2005,1.90026E+12,4332.696282,4.825087066,1.00626E+13,6.705588215
Lower middle income,LMC,2006,2.22537E+12,4563.317037,5.131280406,1.07827E+13,6.961325847
Lower middle income,LMC,2007,2.72353E+12,4800.556782,5.096279363,1.15372E+13,6.893225713
Lower middle income,LMC,2008,3.01263E+12,4931.958155,2.865366196,1.2051E+13,4.583618133
Lower middle income,LMC,2009,3.14114E+12,5146.70384,4.216322688,1.27843E+13,5.945314194
Lower middle income,LMC,2010,3.78003E+12,5412.766244,5.086548598,1.36725E+13,6.862810353
Lower middle income,LMC,2011,4.21783E+12,5577.779715,3.015964018,1.43271E+13,4.754317781
Lower middle income,LMC,2012,4.45653E+12,5772.058147,3.465764965,1.5069E+13,5.161024514
Lower middle income,LMC,2013,4.71291E+12,6002.287297,3.98052648,1.59254E+13,5.674443827
Lower middle income,LMC,2014,5.0904E+12,6274.597195,4.430423991,1.6916E+13,6.112484282
Lower middle income,LMC,2015,5.0837E+12,6564.98819,4.318317591,1.79729E+13,5.933648596
Lower middle income,LMC,2016,5.29756E+12,6865.420806,4.109388563,1.90812E+13,5.692524361
Lower middle income,LMC,2017,5.69307E+12,7151.939198,3.897155941,2.0176E+13,5.457190539
Lower middle income,LMC,2018,5.97974E+12,7451.337928,3.916412171,2.13286E+13,5.438936722
Lower middle income,LMC,2019,6.27811E+12,7655.567709,2.596873947,2.22249E+13,4.056323163
Lower middle income,LMC,2020,6.08179E+12,7283.027993,-4.919979211,2.14402E+13,-3.585309431
Lower middle income,LMC,2021,6.89434E+12,7684.54349,5.248015742,2.29239E+13,6.651350609
Lower middle income,LMC,2022,7.3411E+12,8049.415772,4.516768629,2.43123E+13,5.822306681
Lower middle income,LMC,2023,7.38475E+12,8390.090364,3.942992539,2.567E+13,5.291647256
High income,HIC,1991,2.06598E+13,35004.09751,0.165817177,4.1757E+13,0.902865522
High income,HIC,1992,2.21192E+13,34877.57361,0.777007353,4.19079E+13,1.508097334
High income,HIC,1993,2.22721E+13,34786.65964,0.386922999,4.20771E+13,1.05553692
High income,HIC,1994,2.38187E+13,35288.99262,2.253555489,4.29473E+13,2.882690664
High income,HIC,1995,2.643E+13,35959.76887,2.11574065,4.40184E+13,2.710135805
High income,HIC,1996,2.66437E+13,36694.45736,2.312136686,4.51742E+13,2.896408441
High income,HIC,1997,2.62082E+13,37699.16621,2.907285886,4.66683E+13,3.477611926
High income,HIC,1998,2.61741E+13,38371.17865,2.185837914,4.77548E+13,2.733436523
High income,HIC,1999,2.74039E+13,39508.03278,3.000495508,4.94199E+13,3.52472843
High income,HIC,2000,2.80367E+13,41093.58535,3.757699559,5.16516E+13,4.259076223
High income,HIC,2001,2.78111E+13,41623.57416,1.104504154,5.25654E+13,1.583035981
High income,HIC,2002,2.90228E+13,42162.70838,1.142489162,5.34979E+13,1.620540177
High income,HIC,2003,3.2575E+13,43042.55297,1.814709143,5.48774E+13,2.305221781
High income,HIC,2004,3.63876E+13,44446.49614,2.995030742,5.69526E+13,3.513388852
High income,HIC,2005,3.86239E+13,45614.41822,2.430647129,5.87595E+13,2.974538737
High income,HIC,2006,4.09861E+13,46971.044,2.583008238,6.0883E+13,3.22028729
High income,HIC,2007,4.50986E+13,48185.1271,2.148910415,6.28894E+13,2.856672473
High income,HIC,2008,4.83382E+13,48354.15669,-0.051771337,6.35694E+13,0.675885063
High income,HIC,2009,4.49403E+13,46297.63944,-4.010345404,6.12664E+13,-3.378528337
High income,HIC,2010,4.73403E+13,47498.99666,2.47475827,6.3208E+13,3.048340175
High income,HIC,2011,5.1525E+13,48408.45094,1.62569654,6.46669E+13,2.017851706
High income,HIC,2012,5.171E+13,48897.60719,0.952594834,6.56569E+13,1.472888106
High income,HIC,2013,5.24399E+13,49384.8444,1.058963589,6.66648E+13,1.597957074
High income,HIC,2014,5.33102E+13,50146.54131,1.595608566,6.8057E+13,2.141768165
High income,HIC,2015,4.97731E+13,50942.63852,1.79147324,6.95001E+13,2.325526275
High income,HIC,2016,5.07372E+13,51581.65089,1.295919498,7.07451E+13,1.833040909
High income,HIC,2017,5.33368E+13,52624.64975,1.999398566,7.2513E+13,2.47631841
High income,HIC,2018,5.66846E+13,53669.93465,1.924243213,7.42768E+13,2.369994444
High income,HIC,2019,5.72183E+13,54470.93737,1.463359302,7.56695E+13,1.845827065
High income,HIC,2020,5.57911E+13,52122.81591,-4.244070252,7.26566E+13,-3.914669261
High income,HIC,2021,6.2461E+13,55103.06245,5.65914411,7.67566E+13,5.584368156
High income,HIC,2022,6.44444E+13,56396.17019,2.422770192,7.87257E+13,2.641586105
High income,HIC,2023,6.76537E+13,57034.44074,1.131157376,8.00205E+13,1.644160342
World,WLD,1991,2.38236E+13,11184.8019,-0.421081561,6.02038E+13,1.255826392
World,WLD,1992,2.5468E+13,11145.9102,0.384965091,6.09712E+13,2.019256604
World,WLD,1993,2.59594E+13,11133.56362,0.228803676,6.18662E+13,1.812976008
World,WLD,1994,2.79389E+13,11254.17658,1.759573759,6.34978E+13,3.323942443
World,WLD,1995,3.11406E+13,11427.05477,1.560140429,6.5441E+13,3.08461458
World,WLD,1996,3.18577E+13,11673.70953,2.062580138,6.7844E+13,3.574686427
World,WLD,1997,3.17523E+13,11957.05288,2.440617451,7.05009E+13,3.929713861
World,WLD,1998,3.1697E+13,12084.98077,1.414687507,7.22664E+13,2.853925344
World,WLD,1999,3.2731E+13,12344.77212,2.139467872,7.48391E+13,3.549717353
World,WLD,2000,3.38394E+13,12763.21344,3.135587974,7.84229E+13,4.531094789
World,WLD,2001,3.3627E+13,12896.5374,0.681080138,8.03001E+13,2.025402869
World,WLD,2002,3.49177E+13,13075.22615,0.976310173,8.24822E+13,2.302836989
World,WLD,2003,3.91521E+13,13383.18893,1.792262388,8.55131E+13,3.104275673
World,WLD,2004,4.41162E+13,13891.68048,3.154465491,8.98935E+13,4.469258855
World,WLD,2005,4.77603E+13,14342.01015,2.708275359,9.39801E+13,4.00586591
World,WLD,2006,5.17498E+13,14896.103,3.146137743,9.88381E+13,4.442792696
World,WLD,2007,5.83149E+13,15476.87247,3.092673797,1.03967E+14,4.37327669
World,WLD,2008,6.40723E+13,15710.44932,0.804417009,1.06853E+14,2.062495933
World,WLD,2009,6.07183E+13,15403.94744,-2.561855637,1.06066E+14,-1.355782091
World,WLD,2010,6.65142E+13,15992.79156,3.265482918,1.11468E+14,4.529545973
World,WLD,2011,7.39578E+13,16419.57092,2.095319645,1.15823E+14,3.327132697
World,WLD,2012,7.5604E+13,16726.66603,1.451508744,1.19452E+14,2.709115158
World,WLD,2013,7.77514E+13,17058.1756,1.615675422,1.23321E+14,2.868222143
World,WLD,2014,7.98944E+13,17427.0343,1.885841446,1.27519E+14,3.12386991
World,WLD,2015,7.53597E+13,17793.4351,1.915147257,1.31747E+14,3.126135588
World,WLD,2016,7.6588E+13,18158.77234,1.630446387,1.36027E+14,2.820557285
World,WLD,2017,8.1551E+13,18636.36021,2.283866696,1.4121E+14,3.460239118
World,WLD,2018,8.66869E+13,19103.6621,2.153227353,1.46357E+14,3.286612988
World,WLD,2019,8.79456E+13,19450.63231,1.561181076,1.50601E+14,2.642216435
World,WLD,2020,8.55777E+13,18699.44371,-3.906872233,1.46253E+14,-2.932043344
World,WLD,2021,9.7527E+13,19724.12921,5.34807892,1.55603E+14,6.259851284
World,WLD,2022,1.01225E+14,20214.79448,2.277610885,1.6074E+14,3.089607464
World,WLD,2023,1.05435E+14,20661.20168,1.7797987,1.65806E+14,2.719333366
Sub-Saharan Africa,SSF,1991,4.01834E+11,3302.437883,-2.313986897,1.75266E+12,0.349682156
Sub-Saharan Africa,SSF,1992,3.63195E+11,3200.99907,-2.992365119,1.74422E+12,-0.399974821
Sub-Saharan Africa,SSF,1993,3.69296E+11,3088.159006,-3.46427715,1.72756E+12,-0.892892704
Sub-Saharan Africa,SSF,1994,3.77661E+11,3037.444045,-1.601585219,1.74378E+12,0.980602759
Sub-Saharan Africa,SSF,1995,4.80489E+11,3065.1173,0.648126785,1.80636E+12,3.318887957
Sub-Saharan Africa,SSF,1996,5.35646E+11,3140.603632,2.376082715,1.90065E+12,5.130876872
Sub-Saharan Africa,SSF,1997,5.64679E+11,3190.340555,1.421244313,1.98141E+12,4.082400465
Sub-Saharan Africa,SSF,1998,5.65932E+11,3191.845779,-0.092920874,2.03384E+12,2.502329777
Sub-Saharan Africa,SSF,1999,4.04071E+11,3182.672255,-0.403279281,2.0811E+12,2.20461393
Sub-Saharan Africa,SSF,2000,4.28346E+11,3206.359508,0.806546953,2.15215E+12,3.478123727
Sub-Saharan Africa,SSF,2001,4.09773E+11,3255.916878,1.484571283,2.24385E+12,4.198461361
Sub-Saharan Africa,SSF,2002,4.4611E+11,3360.942859,3.546807284,2.37852E+12,6.331164751
Sub-Saharan Africa,SSF,2003,5.61821E+11,3405.124665,1.316788469,2.4748E+12,4.050089793
Sub-Saharan Africa,SSF,2004,6.97688E+11,3533.845978,3.780167724,2.63818E+12,6.60196092
Sub-Saharan Africa,SSF,2005,8.27932E+11,3649.811044,3.194598103,2.79933E+12,6.018879164
Sub-Saharan Africa,SSF,2006,9.76584E+11,3769.978902,3.21222317,2.97116E+12,6.055864144
Sub-Saharan Africa,SSF,2007,1.13054E+12,3895.012403,3.290783806,3.15504E+12,6.16224217
Sub-Saharan Africa,SSF,2008,1.28144E+12,3989.477662,2.331371842,3.32181E+12,5.189440688
Sub-Saharan Africa,SSF,2009,1.22404E+12,4000.372736,0.378447711,3.42386E+12,3.180480862
Sub-Saharan Africa,SSF,2010,1.44811E+12,4124.708314,3.114754323,3.62891E+12,5.995572687
Sub-Saharan Africa,SSF,2011,1.62767E+12,4196.065803,1.587235313,3.79443E+12,4.414404934
Sub-Saharan Africa,SSF,2012,1.69048E+12,4245.122035,0.475317334,3.94511E+12,3.25824844
Sub-Saharan Africa,SSF,2013,1.79751E+12,4337.720234,2.255151079,4.14294E+12,5.090440548
Sub-Saharan Africa,SSF,2014,1.87428E+12,4431.288508,2.048948429,4.34934E+12,4.87076022
Sub-Saharan Africa,SSF,2015,1.66866E+12,4446.16758,0.145878199,4.48484E+12,2.920373883
Sub-Saharan Africa,SSF,2016,1.52201E+12,4400.030615,-1.4407846,4.55912E+12,1.242037176
Sub-Saharan Africa,SSF,2017,1.62586E+12,4403.662218,-0.186884336,4.68499E+12,2.484283288
Sub-Saharan Africa,SSF,2018,1.78091E+12,4414.635561,0.07240818,4.82257E+12,2.754967058
Sub-Saharan Africa,SSF,2019,1.83046E+12,4421.650751,-0.008017072,4.9591E+12,2.65974505
Sub-Saharan Africa,SSF,2020,1.71622E+12,4230.490072,-4.500358601,4.87057E+12,-1.966894827
Sub-Saharan Africa,SSF,2021,1.93277E+12,4301.588978,1.629019448,5.08088E+12,4.264936892
Sub-Saharan Africa,SSF,2022,2.0611E+12,4352.611623,1.090681097,5.27184E+12,3.660562423
Sub-Saharan Africa,SSF,2023,2.03275E+12,4374.320769,0.409373989,5.43246E+12,2.955095532
Arab World,ARB,1991,4.66374E+11,10780.12924,-0.743290838,2.48845E+12,1.415504205
Arab World,ARB,1992,4.66063E+11,11148.98303,3.700718846,2.63783E+12,6.288895025
Arab World,ARB,1993,4.7719E+11,11135.89616,-0.106002858,2.70596E+12,2.594411823
Arab World,ARB,1994,4.98084E+11,11152.82479,0.440146585,2.7837E+12,3.169018659
Arab World,ARB,1995,5.26561E+11,11178.04899,0.224434653,2.85938E+12,2.716894937
Arab World,ARB,1996,5.68785E+11,11437.78519,2.13505001,2.99617E+12,4.590736951
Arab World,ARB,1997,6.12395E+11,11719.98058,2.515322669,3.14282E+12,4.943703769
Arab World,ARB,1998,5.96742E+11,12087.54147,2.471837919,3.31654E+12,4.847722165
Arab World,ARB,1999,6.63176E+11,12102.59599,-0.418281513,3.3966E+12,1.858835975
Arab World,ARB,2000,7.6066E+11,12600.09779,4.215796084,3.61706E+12,6.598100731
Arab World,ARB,2001,7.41975E+11,12561.10891,-0.554578732,3.68684E+12,1.67856914
Arab World,ARB,2002,7.43726E+11,12372.05083,-1.516498389,3.71185E+12,0.66659276
Arab World,ARB,2003,8.26976E+11,12567.10023,2.628895126,3.85273E+12,4.8710045
Arab World,ARB,2004,9.83701E+11,13381.81054,6.552389702,4.19185E+12,8.872880802
Arab World,ARB,2005,1.2056E+12,13760.56999,3.061790555,4.41107E+12,5.466559184
Arab World,ARB,2006,1.43411E+12,14214.85311,3.535304225,4.67247E+12,6.165782658
Arab World,ARB,2007,1.66843E+12,14481.21579,1.771866162,4.88738E+12,4.494993727
Arab World,ARB,2008,2.10917E+12,14906.14985,2.769946748,5.16693E+12,5.550755074
Arab World,ARB,2009,1.82278E+12,14670.88716,-2.166110863,5.21924E+12,0.409202169
Arab World,ARB,2010,2.15425E+12,15009.14663,2.320163352,5.46975E+12,4.81457027
Arab World,ARB,2011,2.55986E+12,15277.92236,1.36890914,5.68875E+12,3.572876912
Arab World,ARB,2012,2.79378E+12,15576.34943,2.786278402,5.92498E+12,5.003580087
Arab World,ARB,2013,2.85787E+12,15582.3929,0.215234153,6.0636E+12,2.520007657
Arab World,ARB,2014,2.90508E+12,15621.79382,0.12172962,6.21627E+12,2.383705442
Arab World,ARB,2015,2.54414E+12,15910.03325,1.205601629,6.46746E+12,3.387560307
Arab World,ARB,2016,2.49997E+12,16195.88161,1.468762972,6.72255E+12,3.609446551
Arab World,ARB,2017,2.57105E+12,16152.60908,-0.54615639,6.84329E+12,1.511283907
Arab World,ARB,2018,2.86554E+12,16278.61212,0.516143649,7.04124E+12,2.623157037
Arab World,ARB,2019,2.89867E+12,16297.67723,-0.383662261,7.1949E+12,1.671110889
Arab World,ARB,2020,2.57655E+12,15320.10979,-7.0352064,6.88223E+12,-5.400979217
Arab World,ARB,2021,2.96912E+12,15776.98485,3.43750954,7.20252E+12,5.116647029
Arab World,ARB,2022,3.61368E+12,16398.33292,3.934409876,7.62006E+12,5.793108985
Arab World,ARB,2023,3.49152E+12,16288.0543,-0.901503198,7.70868E+12,0.92979198
Africa Eastern and Southern,AFE,1991,2.73543E+11,3322.200097,-2.806743446,1.05827E+12,-0.092708883
Africa Eastern and Southern,AFE,1992,2.39433E+11,3163.323087,-4.860773572,1.0342E+12,-2.355108644
Africa Eastern and Southern,AFE,1993,2.40271E+11,3055.997216,-3.165940155,1.02567E+12,-0.591581108
Africa Eastern and Southern,AFE,1994,2.43565E+11,3026.94471,-0.702531255,1.04254E+12,1.899017289
Africa Eastern and Southern,AFE,1995,2.73433E+11,3082.01626,1.613692648,1.08939E+12,4.283193111
Africa Eastern and Southern,AFE,1996,2.72519E+11,3168.042433,2.689249879,1.14995E+12,5.454771734
Africa Eastern and Southern,AFE,1997,2.88405E+11,3213.19808,1.226738849,1.19644E+12,3.838777545
Africa Eastern and Southern,AFE,1998,2.68834E+11,3194.238709,-0.737728062,1.21929E+12,1.758374564
Africa Eastern and Southern,AFE,1999,2.65429E+11,3199.608659,0.093893225,1.2526E+12,2.655959056
Africa Eastern and Southern,AFE,2000,2.87202E+11,3220.259146,0.620200384,1.29326E+12,3.219802994
Africa Eastern and Southern,AFE,2001,2.60992E+11,3253.78015,0.896955348,1.34056E+12,3.510146739
Africa Eastern and Southern,AFE,2002,2.67815E+11,3295.025254,1.203673409,1.39294E+12,3.841646362
Africa Eastern and Southern,AFE,2003,3.55716E+11,3311.325909,0.336823624,1.43648E+12,2.963405156
Africa Eastern and Southern,AFE,2004,4.42696E+11,3412.047479,2.837348135,1.51932E+12,5.557363528
Africa Eastern and Southern,AFE,2005,5.16661E+11,3535.563277,3.407735803,1.6163E+12,6.164835859
Africa Eastern and Southern,AFE,2006,5.80241E+11,3675.221934,3.773104142,1.72555E+12,6.5775942
Africa Eastern and Southern,AFE,2007,6.65599E+11,3822.579518,3.79522566,1.84404E+12,6.646593491
Africa Eastern and Southern,AFE,2008,7.13502E+11,3892.152786,1.56207741,1.92953E+12,4.371097572
Africa Eastern and Southern,AFE,2009,7.15485E+11,3824.013482,-1.825118327,1.94799E+12,0.880331358
Africa Eastern and Southern,AFE,2010,8.4941E+11,3921.778029,2.409399304,2.05289E+12,5.233777972
Africa Eastern and Southern,AFE,2011,9.45439E+11,3983.110618,1.295365426,2.14209E+12,4.069019771
Africa Eastern and Southern,AFE,2012,9.52676E+11,3990.0803,-0.957943111,2.20464E+12,1.756210204
Africa Eastern and Southern,AFE,2013,9.63347E+11,4048.089185,1.430370993,2.29888E+12,4.250345099
Africa Eastern and Southern,AFE,2014,9.7969E+11,4108.190054,1.175569552,2.39775E+12,3.983181784
Africa Eastern and Southern,AFE,2015,8.99296E+11,4129.05512,0.203288817,2.47747E+12,3.011571982
Africa Eastern and Southern,AFE,2016,8.2983E+11,4125.361392,-0.530115362,2.54278E+12,2.183580781
Africa Eastern and Southern,AFE,2017,9.40105E+11,4135.767937,-0.004161346,2.61689E+12,2.651399742
